-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/idt_dev/lhe-ctv-app/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [:firebase_database] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Volumes/Untitled/idt_dev/lhe-ctv-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/apple/.gradle/caches/transforms-3/b87e71b2fa32e2531707e8bca6481a3c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/apple/.gradle/caches/transforms-3/b87e71b2fa32e2531707e8bca6481a3c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
